OrderID,CustomerID,ProductID,OrderDate,Quantity,Price,Status
ORD-2062,CUST-VWX60,PROD-035,2025-10-31,5,19.99,Delivered
ORD-2063,CUST-YZA61,PROD-002,2025-11-01,1,49.99,Shipped
ORD-2064,CUST-BCD62,PROD-036,2025-11-01,2,78.00,Processing
ORD-2065,CUST-EFG63,PROD-001,2025-11-02,1,99.99,Delivered
ORD-2066,CUST-HIJ64,PROD-037,2025-11-02,1,225.00,Shipped
ORD-2067,CUST-KLM65,PROD-005,2025-11-03,3,299.00,Shipped
ORD-2068,CUST-NOP66,PROD-038,2025-11-03,2,55.00,Delivered
ORD-2069,CUST-QRS67,PROD-008,2025-11-04,1,500.00,Shipped
ORD-2070,CUST-TUV68,PROD-039,2025-11-04,1,85.00,Processing
ORD-2071,CUST-WXY69,PROD-009,2025-11-05,2,30.00,Shipped
ORD-2072,CUST-ZAB70,PROD-040,2025-11-05,4,11.00,Delivered
ORD-2073,CUST-CDE71,PROD-001,2025-11-06,1,99.99,Shipped
ORD-2074,CUST-FGH72,PROD-041,2025-11-06,1,310.00,Shipped
ORD-2075,CUST-IJK73,PROD-003,2025-11-07,1,199.50,Delivered
ORD-2076,CUST-LMN74,PROD-042,2025-11-07,2,95.00,Processing
ORD-2077,CUST-OPQ75,PROD-002,2025-11-08,3,49.99,Shipped
ORD-2078,CUST-RST76,PROD-043,2025-11-08,1,280.00,Delivered
ORD-2079,CUST-UVW77,PROD-010,2025-11-09,1,120.00,Shipped
ORD-2080,CUST-XYZ78,PROD-044,2025-11-09,2,15.50,Shipped
ORD-2081,CUST-HIJ64,PROD-037,2025-11-02,1,225.00,Delivered
ORD-2082,CUST-BCD62,PROD-036,2025-11-01,2,78.00,Shipped
ORD-2083,CUST-QRS67,PROD-008,2025-11-04,1,500.00,Processing
ORD-2084,CUST-A1,PROD-004,2025-10-02,5,15.00,Delivered
ORD-2085,CUST-E5,PROD-001,2025-10-03,2,99.99,Delivered
ORD-2086,CUST-LMN74,PROD-042,2025-11-07,2,95.00,Shipped
ORD-2087,CUST-GHI55,PROD-001,2025-10-29,2,99.99,Delivered
ORD-2088,CUST-IJK73,PROD-003,2025-11-07,1,199.50,Shipped
ORD-2089,CUST-KLM65,PROD-005,2025-11-03,3,299.00,Delivered
ORD-2090,CUST-NOP66,PROD-038,2025-11-03,2,55.00,Delivered
ORD-2091,CUST-STU59,PROD-003,2025-10-31,1,199.50,Delivered
ORD-2092,CUST-TUV68,PROD-039,2025-11-04,1,85.00,Shipped
ORD-2093,CUST-WXY69,PROD-009,2025-11-05,2,30.00,Delivered
ORD-2094,CUST-YZA61,PROD-002,2025-11-01,1,49.99,Delivered
ORD-2095,CUST-ZAB70,PROD-040,2025-11-05,4,11.00,Shipped
ORD-2096,CUST-CDE71,PROD-001,2025-11-06,1,99.99,Delivered
ORD-2097,CUST-FGH72,PROD-041,2025-11-06,1,310.00,Delivered
ORD-2098,CUST-IJK73,PROD-003,2025-11-07,1,199.50,Shipped
ORD-2099,CUST-LMN74,PROD-042,2025-11-07,2,95.00,Shipped
ORD-2100,CUST-OPQ75,PROD-002,2025-11-08,3,49.99,Delivered
